user.id,count.playlists
537195,2
616476,1
668519,1
2056039,5
2379242,2
2383867,1
2388332,2
2408274,1
2421977,1
2435477,1
2461479,3
2484802,8
2486892,2
2488998,2
2528921,4
2553328,1
2592947,4
2600898,5
2613782,1
2629856,1
193071,2
251821,2
789080,6
2131401,1
2237881,2
2375791,10
2381648,1
2383984,2
2385376,1
2387595,2
2408672,3
2416038,3
2431133,1
2448205,29
2455380,4
2479756,2
2479869,1
2480177,2
2486003,2
2495120,2
2495779,2
2521317,2
2523879,2
2528652,2
2543739,1
2561400,1
2607621,2
2617904,2
2637659,1
623180,2
2135313,6
2331053,2
2412272,1
2424688,2
2431703,3
2458333,3
2473459,1
2473611,47
2479125,2
2485138,2
2486620,6
2496162,2
2500354,1
2506051,2
2544083,6
2576527,2
2580091,5
2583359,2
2589220,2
2613588,1
2620178,1
753646,1
783645,2
1032262,2
1162970,12
1339294,1
1390171,2
1446363,2
2094910,1
2214984,2
2218002,7
2392392,2
2426774,2
2436055,4
2446958,1
2451918,4
2461776,1
2464459,4
2467290,1
2514595,1
2565468,2
2612106,1
2616302,2
815702,2
1378768,2
2113592,2
2119601,2
2353513,2
2384448,1
2385189,5
2388180,2
2394965,4
2430084,2
2431437,1
2439201,3
2440059,4
2485734,1
2489766,1
2498579,5
2544172,2
2596090,2
2602840,1
2603733,1
2610604,3
2611041,2
2623305,1
2627801,2
2646070,2
2649057,2
162495,1
903948,44
2102221,2
2194495,3
2381617,4
2418093,1
2449059,1
2537925,4
2538666,3
2545381,9
2548672,5
2551238,4
2554833,2
2561981,1
2566754,1
2566953,1
2595205,2
2601023,2
2636450,1
2644678,1
61011,1
186193,4
649373,1
780381,2
1049420,6
1229519,9
1239260,13
1493625,2
2018347,2
2341675,12
2372762,4
2384445,4
2387151,2
2422317,1
2438305,1
2446069,2
2461312,3
2463566,24
2482303,1
2491970,2
2498564,2
2500237,1
2500666,1
2512310,1
2531788,2
2542258,2
2545089,1
2569348,2
2576835,1
2590113,2
2600119,2
2601289,2
2606444,2
2608815,1
2614785,2
2626585,2
2627669,10
2635316,2
2657980,2
266176,1
835528,4
1088462,2
1091297,4
1244926,1
2129140,2
2265268,2
2381181,3
2386071,1
2426653,2
2454289,3
2460454,1
2489486,1
2499340,3
2519212,1
2531285,1
2587976,1
2595342,2
2610749,1
2612235,3
2616450,2
2621664,1
2633495,1
2637800,1
2657126,4
199757,7
469108,1
2260282,8
2320428,6
2370642,2
2385737,6
2396410,2
2418528,2
2424381,1
2426019,2
2439948,1
2469093,1
2477165,1
2480425,18
2501993,3
2502574,5
2557920,3
2566487,1
2594119,2
2598896,1
2613094,2
2651703,2
102477,2
123078,6
516367,1
538910,2
2263812,1
2301532,2
2385578,1
2385586,4
2386822,21
2387793,2
2405306,2
2413378,1
2414150,2
2430602,1
2431335,1
2458109,8
2479026,2
2499124,1
2499705,1
2535019,3
2552676,4
2561017,5
2581509,2
2594233,1
2613212,1
2624002,1
2647754,1
114780,1
2324009,2
2382642,2
2384268,2
2387298,4
2406390,1
2411319,2
2414189,2
2417301,3
2429592,1
2431928,3
2456916,1
2493895,5
2503476,1
2577056,2
2582258,2
2585592,2
2616562,4
2627005,5
2632975,4
2639854,2
297203,7
818314,2
2084493,2
2383371,1
2384533,2
2413873,2
2438510,1
2483249,5
2483374,1
2489812,4
2515853,3
2516317,6
2520158,10
2559383,2
2593652,3
2613333,2
2614565,6
2620239,2
2624154,7
2640918,1
94970,2
326211,1
373750,2
598276,2
889780,1
1357273,2
2003886,2
2007727,1
2040631,3
2224064,2
2362832,2
2384361,10
2385726,1
2406179,5
2408277,1
2440167,1
2484286,1
2489496,3
2532441,1
2541726,1
2555612,4
2564148,1
2590926,2
2601244,2
2602379,2
2624727,1
2626353,8
2645059,1
2652238,16
480113,1
1243454,4
2187670,2
2381230,2
2388405,2
2396438,1
2406062,6
2408897,4
2418626,1
2429810,3
2438077,6
2455266,1
2462098,4
2464387,2
2500399,1
2513010,4
2519869,1
2539472,1
2552629,1
2604824,1
2611687,2
2632218,2
2634277,4
2638434,3
2641339,4
1152337,2
2158454,1
2262567,1
2381151,1
2383830,3
2387254,1
2395209,3
2397147,2
2414176,1
2430975,2
2434239,1
2497957,7
2498117,2
2532924,5
2553763,2
2579457,6
2593655,2
2620858,1
2626438,2
2631340,2
2636144,1
2649605,1
212290,1
273489,3
284384,1
474037,1
752688,4
1009619,4
1188973,2
2036684,2
2275065,1
2360632,4
2386552,2
2409871,4
2419144,1
2451428,1
2475219,1
2482554,1
2501412,1
2540844,1
2567349,1
2580506,2
2589346,2
2590699,5
2594708,1
2602780,4
2626442,1
2638554,1
2639868,4
831,2
200026,1
266002,3
398211,1
735772,2
875004,2
935314,1
972102,9
1189445,1
2037725,3
2126283,1
2227682,3
2230123,2
2337765,3
2383401,4
2395240,2
2398812,1
2410152,1
2455320,2
2465209,1
2491394,2
2494935,7
2499279,2
